zone_id: "Asia/Shanghai"
            value_meta { value_type: BOOL }
        }
        prevention_assessment {
            code: "prevention_physical_only_assess"
            name: "物理预防"
            description: "物理预防"
            value_meta { value_type: BOOL }
        }
        prevention_assessment {
            code: "prevention_anticoagulant_physical_assess"
            name: "抗凝药物+物理预防"
            description: "抗凝药物+物理预防"
            value_meta { value_type: BOOL }
        }
        prevention_assessment {
            code: "prevention_unavailable_assess"
            name: "预防措施不可用"
            description: "预防措施不可用"
            value_meta { value_type: BOOL }
        }
        prevention_execution {
            code: "prevention_anticoagulant_only_exec"
            name: "抗凝药物预防"
            description: "抗凝药物预防"
            value_meta { value_type: BOOL }
        }
        prevention_execution {
            code: "prevention_physical_only_exec"
            name: "物理预防"
            description: "物理预防"
            value_meta { value_type: BOOL }
        }
        prevention_execution {
            code: "prevention_anticoagulant_physical_exec"
            name: "抗凝药物+物理预防"
            description: "抗凝药物+物理预防"
            value_meta { value_type: BOOL }
        }
        prevention_execution {
            code: "prevention_unavailable_exec"
            name: "预防措施不可用"
            description: "预防措施不可用"
            value_meta { value_type: BOOL }
        }
        basic_measure {
            code: "elevate_limbs"
            name: "抬高患者肢体"
            description: "抬高患者肢体"
            value_meta { value_type: BOOL }
        }
        basic_measure {
            code: "ankle_exercise"
            name: "踝关节活动"
            description: "踝关节活动"
            value_meta { value_type: BOOL }
        }
        basic_measure {
            code: "quadriceps_contraction"
            name: "股四头肌收缩"
            description: "股四头肌收缩"
            value_meta { value_type: BOOL }
        }
        basic_measure {
            code: "deep_breathing_or_balloon"
            name: "深呼吸或吹气球"
            description: "做深呼吸或吹气球"
            value_meta { value_type: BOOL }
        }
        basic_measure {
            code: "quit_smoking_alcohol"
            name: "戒烟戒酒"
            description: "戒烟戒酒"
            value_meta { value_type: BOOL }
        }
        basic_measure {
            code: "drink_more_water"
            name: "多饮水"
            description: "多饮水"
            value_meta { value_type: BOOL }
        }
        basic_measure {
            code: "maintain_bowel_regular"
            name: "保持大便通畅"
            description: "保持大便通畅"
            value_meta { value_type: BOOL }
        }
        basic_measure {
            code: "turn_every_2h_or_leg_movement"
            name: "2小时翻身或屈伸下肢"
            description: "每2小时翻身或主动屈伸下肢"
            value_meta { value_type: BOOL }
        }
        basic_measure {
            code: "get_out_of_bed"
            name: "下床活动"
            description: "下床活动"
            value_meta { value_type: BOOL }
        }
        basic_measure {
